message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,873944])";"30";"turtlesim3.sim";"1695561003.245900549";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,873944])";"30";"turtlesim2.sim";"1695561003.241850241";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,887202])";"30";"turtlesim3.sim";"1695561003.229823752";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,873944])";"30";"turtlesim1.sim";"1695561003.226994860";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,887202])";"30";"turtlesim2.sim";"1695561003.225637139";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,900460])";"30";"turtlesim3.sim";"1695561003.213915254";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,887202])";"30";"turtlesim1.sim";"1695561003.211705810";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,900460])";"30";"turtlesim2.sim";"1695561003.209662826";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,913718])";"30";"turtlesim3.sim";"1695561003.197971628";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,900460])";"30";"turtlesim1.sim";"1695561003.195205000";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,913718])";"30";"turtlesim2.sim";"1695561003.193352781";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,926976])";"30";"turtlesim3.sim";"1695561003.181569322";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,913718])";"30";"turtlesim1.sim";"1695561003.179140929";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,926976])";"30";"turtlesim2.sim";"1695561003.177965084";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,940234])";"30";"turtlesim3.sim";"1695561003.166475996";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,926976])";"30";"turtlesim1.sim";"1695561003.163738844";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,940234])";"30";"turtlesim2.sim";"1695561003.161366380";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,953492])";"30";"turtlesim3.sim";"1695561003.150147861";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,940234])";"30";"turtlesim1.sim";"1695561003.147374367";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,953492])";"30";"turtlesim2.sim";"1695561003.145052342";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,966749])";"30";"turtlesim3.sim";"1695561003.133500354";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,953492])";"30";"turtlesim1.sim";"1695561003.131830233";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,966749])";"30";"turtlesim2.sim";"1695561003.129550548";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,980007])";"30";"turtlesim3.sim";"1695561003.118451946";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,966749])";"30";"turtlesim1.sim";"1695561003.115456076";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,980007])";"30";"turtlesim2.sim";"1695561003.113433178";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,993265])";"30";"turtlesim3.sim";"1695561003.102287265";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,980007])";"30";"turtlesim1.sim";"1695561003.099948036";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,993265])";"30";"turtlesim2.sim";"1695561003.097886146";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,006523])";"30";"turtlesim3.sim";"1695561003.086130805";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=3,993265])";"30";"turtlesim1.sim";"1695561003.083431845";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,006523])";"30";"turtlesim2.sim";"1695561003.081182808";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,019781])";"30";"turtlesim3.sim";"1695561003.069945435";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,006523])";"30";"turtlesim1.sim";"1695561003.067924546";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,019781])";"30";"turtlesim2.sim";"1695561003.065699048";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,033039])";"30";"turtlesim3.sim";"1695561003.053608286";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,019781])";"30";"turtlesim1.sim";"1695561003.051499834";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,033039])";"30";"turtlesim2.sim";"1695561003.049457813";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,046297])";"30";"turtlesim3.sim";"1695561003.038115331";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,033039])";"30";"turtlesim1.sim";"1695561003.035692762";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,046297])";"30";"turtlesim2.sim";"1695561003.033182343";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,059555])";"30";"turtlesim3.sim";"1695561003.021809177";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118013, y=4,046297])";"30";"turtlesim1.sim";"1695561003.019032333";"./src/turtle.cpp:update:260"
